,HYBAS_ID,cluster
0,8100188220,0
1,8100222550,0
2,3100400440,0
3,3100360880,0
4,3100151890,0
5,8100135140,0
6,3100386230,0
7,3100393910,0
8,3100161780,0
9,8100206280,0
10,3100349510,0
11,3100017360,0
12,3100083020,0
13,8100127100,0
14,3100424000,0
15,3100405300,0
16,8100150830,0
17,3100836360,0
18,3100339640,0
19,3100402980,0
20,3100113030,0
21,3100180820,0
22,3100375770,0
23,3100356710,0
24,3100247550,0
25,3100130480,0
26,3100411650,0
27,3100394020,0
28,3100841410,0
29,3100398320,0
30,3100334470,0
31,3100361560,0
32,8100403640,0
33,8100259840,0
34,3100405740,0
35,3100355020,0
36,3100772750,0
37,8100154340,0
38,3100407310,0
39,3100382760,0
40,3100113250,0
41,8100222180,0
42,3100388170,0
43,8100272320,0
44,3100751520,0
45,3100775010,0
46,3100364000,0
47,3100418780,0
48,3100122240,0
49,3100854100,0
50,3100868800,0
51,8100249290,0
52,3100833550,0
53,8100251510,0
54,3100360970,0
55,3100370290,0
56,8100007170,0
57,8100377400,0
58,3100381670,0
59,3100416930,0
60,3100286200,0
61,8100404940,0
62,3100408750,0
63,8100246400,0
64,3100798070,0
65,8100191230,0
66,3100311010,0
67,3100362320,0
68,8100214840,0
69,3100359370,0
70,3100414770,0
71,3100419200,0
72,8100160310,0
73,8100129760,0
74,8100244000,0
75,3100382940,0
76,3100769480,0
77,3100241130,0
78,3100385370,0
79,3100410910,0
80,8100008880,0
81,3100162710,0
82,3100365710,0
83,3100383300,0
84,3100800260,0
85,8100233070,0
86,3100347960,0
87,3100393910,0
88,3100079470,0
89,3100293270,0
90,3100371080,0
91,8100252990,0
92,3100750170,0
93,8100161000,0
94,3100344080,0
95,3100851180,0
96,3100140250,0
97,8100208340,0
98,3100379580,0
99,8100274060,0
100,3100082120,0
101,3100412390,0
102,3100873910,0
103,8100256810,0
104,3100253330,0
105,3100172180,0
106,3100382880,0
107,8100249760,0
108,3100213380,0
109,3100129660,0
110,3100849540,0
111,3100861090,0
112,8100278290,0
113,8100237700,0
114,3100348980,0
115,3100352880,0
116,3100798860,0
117,3100158490,0
118,3100406760,0
119,3100388390,0
120,3100157310,0
121,3100209380,0
122,8100005100,0
123,8100273190,0
124,3100082120,0
125,3100315380,0
126,3100873020,0
127,8100249760,0
128,3100102690,0
129,8100127110,0
130,3100355640,0
131,3100356710,0
132,3100125090,0
133,8100394000,0
134,3100866470,0
135,3100409600,0
136,3100750820,0
137,3100228980,0
138,3100847320,0
139,8100254150,0
140,3100223200,0
141,3100857720,0
142,3100372670,0
143,3100382760,0
144,3100203450,0
145,8100239660,0
146,3100400120,0
147,3100872690,0
148,3100147640,0
149,8100233560,0
150,3100360030,0
151,3100373720,0
152,8100006660,0
153,8100193420,0
154,3100411430,0
155,3100393260,0
156,3100095660,0
157,8100168660,0
158,3100850540,0
159,3100420510,0
160,3100149340,0
161,8100175800,0
162,3100863140,0
163,3100411270,0
164,3100753770,0
165,8100127980,0
166,3100403650,0
167,3100365140,0
168,3100125140,0
169,3100258900,0
170,3100372650,0
171,8100248980,0
172,3100782710,0
173,3100231600,0
174,8100442520,0
175,3100872610,0
176,3100093790,0
177,3100154700,0
178,8100430880,0
179,3100424320,0
180,3100241250,0
181,8100176630,0
182,3100393950,0
183,8100275800,0
184,3100243960,0
185,8100201410,0
186,3100358110,0
187,3100378160,0
188,3100135860,0
189,3100777590,0
190,3100855490,0
191,3100869390,0
192,3100107140,0
193,8100005780,0
194,3100869730,0
195,3100360880,0
196,3100772830,0
197,8100222550,0
198,3100378810,0
199,3100405300,0
200,3100188560,0
201,8100410820,0
202,3100408000,0
203,3100871280,0
204,3100083090,0
205,8100146470,0
206,8100005080,0
207,3100370570,0
208,8100149780,0
209,3100872970,0
210,3100871890,0
211,3100341650,0
212,3100304920,0
213,3100185130,0
214,3100393590,0
215,3100845480,0
216,3100757630,0
217,3100849050,0
218,3100371080,0
219,8100271230,0
220,3100093520,0
221,3100288750,0
222,3100338410,0
223,3100416730,0
224,3100116990,0
225,8100155520,0
226,3100360330,0
227,3100377430,0
228,3100165480,0
229,3100780900,0
230,3100840590,0
231,8100243360,0
232,3100222870,0
233,3100786180,0
234,3100866380,0
235,3100408310,0
236,3100099920,0
237,3100153570,0
238,3100847910,0
239,3100865770,0
240,3100146720,0
241,8100133270,0
242,3100354500,0
243,3100376780,0
244,3100118510,0
245,8100163150,0
246,8100268250,0
247,3100851180,0
248,3100236310,0
249,8100188990,0
250,3100374680,0
251,3100391910,0
252,3100757250,0
253,8100196120,0
254,3100368580,0
255,3100854350,0
256,3100772680,0
257,3100797400,0
258,3100854880,0
259,3100368660,0
0,3100155720,1
1,3100193270,1
2,3100382570,1
3,3100352730,1
4,3100305330,1
5,3100248660,1
6,3100866210,1
7,3100345840,1
8,3100259410,1
9,3100830930,1
10,3100408110,1
11,3100366590,1
12,3100852960,1
13,3100225360,1
14,3100387160,1
15,3100393370,1
16,3100175760,1
17,3100147620,1
18,3100387160,1
19,3100372700,1
20,3100265580,1
21,3100215820,1
22,3100338790,1
23,3100352730,1
24,3100345470,1
25,3100846700,1
26,3100869800,1
27,3100367010,1
28,3100390980,1
29,3100315650,1
30,3100343220,1
31,3100345840,1
32,3100829190,1
33,3100225370,1
34,3100869800,1
35,3100395110,1
36,3100824530,1
37,3100197620,1
38,3100346710,1
39,3100387880,1
40,3100377370,1
41,3100808750,1
42,3100408110,1
43,3100412670,1
44,3100844200,1
45,3100824380,1
46,3100338790,1
47,3100412670,1
48,3100368530,1
49,3100807800,1
50,3100845890,1
51,3100418160,1
52,3100157460,1
53,3100842220,1
54,3100382570,1
55,3100403440,1
56,3100221160,1
57,3100185570,1
58,3100404620,1
59,3100427970,1
60,3100833420,1
61,3100830620,1
62,3100413810,1
63,3100372700,1
64,3100842360,1
65,3100216200,1
66,3100382510,1
67,3100395110,1
68,3100403540,1
69,3100215030,1
70,3100869800,1
71,3100403440,1
72,3100841040,1
73,3100293030,1
74,3100404620,1
75,3100372700,1
76,3100240440,1
77,3100405890,1
78,3100845350,1
79,3100366590,1
80,3100268700,1
81,3100312420,1
82,3100348430,1
83,3100367010,1
84,3100859870,1
85,3100419250,1
86,3100387160,1
87,3100380580,1
88,3100178050,1
89,3100391640,1
90,3100404620,1
91,3100412670,1
92,3100857690,1
93,3100183940,1
94,3100845350,1
95,3100372700,1
96,3100864180,1
97,3100220480,1
98,3100346710,1
99,3100395110,1
100,3100222710,1
101,3100230210,1
102,3100866210,1
103,3100403440,1
104,3100820960,1
105,3100291470,1
106,3100387160,1
107,3100403440,1
108,3100236320,1
109,3100875060,1
110,3100404620,1
111,3100387170,1
112,3100389200,1
113,3100278740,1
114,3100845890,1
115,3100418160,1
116,3100275630,1
117,3100173380,1
118,3100845890,1
119,3100355780,1
120,3100875240,1
121,3100244940,1
122,3100866210,1
123,3100370560,1
124,3100341570,1
125,3100240800,1
126,3100338790,1
127,3100345840,1
128,3100361150,1
129,3100786500,1
130,3100350230,1
131,3100415840,1
132,3100375110,1
133,3100842220,1
134,3100866210,1
135,3100370560,1
136,3100398630,1
137,3100846700,1
138,3100338790,1
139,3100380580,1
140,3100266470,1
141,3100332220,1
142,3100845350,1
143,3100355780,1
144,3100370720,1
145,3100207310,1
146,3100348430,1
147,3100352730,1
148,3100333970,1
149,3100247160,1
150,3100845350,1
151,3100370560,1
152,3100842760,1
153,3100807800,1
154,3100350230,1
155,3100387170,1
156,3100341130,1
157,3100323100,1
158,3100338790,1
159,3100393370,1
160,3100842620,1
161,3100162840,1
162,3100338790,1
163,3100366590,1
164,3100865160,1
165,3100410960,1
166,3100343220,1
167,3100380580,1
168,3100159490,1
169,3100422570,1
170,3100869800,1
171,3100380580,1
172,3100834260,1
173,3100362500,1
174,3100866210,1
175,3100370560,1
176,3100399740,1
177,3100838160,1
178,3100382570,1
179,3100395110,1
180,3100782310,1
181,3100807250,1
182,3100382570,1
183,3100387170,1
184,3100423710,1
185,3100187520,1
186,3100338790,1
187,3100367010,1
188,3100156320,1
189,3100295770,1
190,3100869800,1
191,3100380580,1
192,3100251590,1
193,3100419800,1
194,3100348430,1
195,3100366590,1
196,3100783470,1
197,3100286960,1
198,3100408110,1
199,3100370560,1
200,3100280840,1
201,3100834090,1
202,3100336770,1
203,3100418160,1
204,3100197440,1
205,3100197500,1
206,3100845350,1
207,3100366590,1
208,3100381750,1
209,3100162840,1
210,3100336770,1
211,3100418160,1
212,3100225190,1
213,3100205150,1
214,3100847230,1
215,3100345840,1
216,3100380110,1
217,3100204290,1
218,3100346710,1
219,3100372700,1
220,3100362260,1
221,3100205140,1
222,3100350230,1
223,3100380580,1
224,3100393690,1
225,3100269340,1
226,3100845350,1
227,3100367010,1
228,3100201030,1
229,3100228170,1
230,3100387160,1
231,3100367010,1
232,3100246860,1
233,3100331870,1
234,3100382510,1
235,3100415840,1
236,3100262910,1
237,3100187200,1
238,3100845890,1
239,3100393370,1
240,3100355890,1
241,3100230210,1
242,3100343220,1
243,3100367010,1
244,3100273830,1
245,3100815590,1
246,3100408110,1
247,3100395110,1
248,3100160970,1
249,3100226130,1
250,3100869800,1
251,3100427970,1
252,3100381250,1
253,3100298640,1
254,3100336770,1
255,3100383400,1
256,3100409620,1
257,3100283930,1
258,3100404620,1
259,3100355780,1
260,3100169570,1
261,3100200880,1
262,3100382570,1
263,3100427970,1
264,3100400560,1
265,3100320820,1
266,3100346710,1
267,3100387170,1
268,3100374560,1
269,3100244930,1
270,3100343220,1
271,3100370560,1
272,3100357450,1
273,3100203830,1
274,3100866210,1
275,3100367010,1
276,3100345660,1
277,3100312230,1
278,3100382510,1
279,3100387170,1
280,3100373190,1
281,3100241990,1
282,3100869800,1
283,3100366590,1
284,3100318700,1
285,3100193270,1
286,3100866210,1
287,3100383400,1
288,3100402480,1
289,3100796440,1
290,3100382570,1
291,3100370560,1
292,3100160980,1
293,3100257430,1
294,3100845890,1
295,3100393370,1
296,3100309950,1
297,3100175110,1
298,3100866210,1
299,3100393370,1
300,3100237760,1
301,3100302910,1
